#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x000000347d801747, pid=32303, tid=139690077734656
#
# JRE version: OpenJDK Runtime Environment (7.0_101) (build 1.7.0_101-mockbuild_2016_04_21_13_21-b00)
# Java VM: OpenJDK 64-Bit Server VM (24.95-b01 mixed mode linux-amd64 compressed oops)
# Derivative: IcedTea 2.6.6pre01
# Distribution: CentOS release 6.7 (Final), package rhel-2.6.6.1.el6_7-x86_64 u101-b00
# Problematic frame:
# C  [libplds4.so+0x1747]  PL_HashTableLookupConst+0x17
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

7f0c28071000-7f0c2c000000 ---p 00000000 00:00 0 
7f0c2c000000-7f0c2c021000 rw-p 00000000 00:00 0 
7f0c2c021000-7f0c30000000 ---p 00000000 00:00 0 
7f0c30000000-7f0c31221000 rw-p 00000000 00:00 0 
7f0c31221000-7f0c34000000 ---p 00000000 00:00 0 
7f0c3407f000-7f0c34082000 ---p 00000000 00:00 0 
7f0c34082000-7f0c34180000 rw-p 00000000 00:00 0 
7f0c34180000-7f0c34183000 ---p 00000000 00:00 0 
7f0c34183000-7f0c34281000 rw-p 00000000 00:00 0 
7f0c34281000-7f0c34284000 ---p 00000000 00:00 0 
7f0c34284000-7f0c34382000 rw-p 00000000 00:00 0 
7f0c34382000-7f0c34385000 ---p 00000000 00:00 0 
7f0c34385000-7f0c34483000 rw-p 00000000 00:00 0 
7f0c34483000-7f0c34486000 ---p 00000000 00:00 0 
7f0c34486000-7f0c34584000 rw-p 00000000 00:00 0 
7f0c34584000-7f0c34587000 ---p 00000000 00:00 0 
7f0c34587000-7f0c34685000 rw-p 00000000 00:00 0 
7f0c34685000-7f0c34688000 ---p 00000000 00:00 0 
7f0c34688000-7f0c34786000 rw-p 00000000 00:00 0 
7f0c34786000-7f0c34789000 ---p 00000000 00:00 0 
7f0c34789000-7f0c34887000 rw-p 00000000 00:00 0 
7f0c34887000-7f0c3488a000 ---p 00000000 00:00 0 
7f0c3488a000-7f0c34988000 rw-p 00000000 00:00 0 
7f0c34988000-7f0c3498b000 ---p 00000000 00:00 0 
7f0c3498b000-7f0c34a89000 rw-p 00000000 00:00 0 
7f0c34a89000-7f0c34a8c000 ---p 00000000 00:00 0 
7f0c34a8c000-7f0c34b8a000 rw-p 00000000 00:00 0 
7f0c34b8a000-7f0c34b8d000 ---p 00000000 00:00 0 
7f0c34b8d000-7f0c34c8b000 rw-p 00000000 00:00 0 
7f0c34c8b000-7f0c34c8e000 ---p 00000000 00:00 0 
7f0c34c8e000-7f0c34d8c000 rw-p 00000000 00:00 0 
7f0c34d8c000-7f0c34d8f000 ---p 00000000 00:00 0 
7f0c34d8f000-7f0c34e8d000 rw-p 00000000 00:00 0 
7f0c34e8d000-7f0c34e90000 ---p 00000000 00:00 0 
7f0c34e90000-7f0c34f8e000 rw-p 00000000 00:00 0 
7f0c34f8e000-7f0c34f91000 ---p 00000000 00:00 0 
7f0c34f91000-7f0c3508f000 rw-p 00000000 00:00 0 
7f0c3508f000-7f0c35092000 ---p 00000000 00:00 0 
7f0c35092000-7f0c35190000 rw-p 00000000 00:00 0 
7f0c35190000-7f0c35193000 ---p 00000000 00:00 0 
7f0c35193000-7f0c35291000 rw-p 00000000 00:00 0 
7f0c35291000-7f0c35294000 ---p 00000000 00:00 0 
7f0c35294000-7f0c35392000 rw-p 00000000 00:00 0 
7f0c35392000-7f0c35395000 ---p 00000000 00:00 0 
7f0c35395000-7f0c35493000 rw-p 00000000 00:00 0 
7f0c35493000-7f0c35496000 ---p 00000000 00:00 0 
7f0c35496000-7f0c35594000 rw-p 00000000 00:00 0 
7f0c35594000-7f0c35597000 ---p 00000000 00:00 0 
7f0c35597000-7f0c35695000 rw-p 00000000 00:00 0 
7f0c35695000-7f0c35698000 ---p 00000000 00:00 0 
7f0c35698000-7f0c35796000 rw-p 00000000 00:00 0 
7f0c35796000-7f0c35799000 ---p 00000000 00:00 0 
7f0c35799000-7f0c35897000 rw-p 00000000 00:00 0 
7f0c35897000-7f0c3589a000 ---p 00000000 00:00 0 
7f0c3589a000-7f0c35998000 rw-p 00000000 00:00 0 
7f0c35998000-7f0c3599b000 ---p 00000000 00:00 0 
7f0c3599b000-7f0c35a99000 rw-p 00000000 00:00 0 
7f0c35a99000-7f0c35a9c000 ---p 00000000 00:00 0 
7f0c35a9c000-7f0c35b9a000 rw-p 00000000 00:00 0 
7f0c35b9a000-7f0c35b9d000 ---p 00000000 00:00 0 
7f0c35b9d000-7f0c35c9b000 rw-p 00000000 00:00 0 
7f0c35c9b000-7f0c35c9e000 ---p 00000000 00:00 0 
7f0c35c9e000-7f0c35d9c000 rw-p 00000000 00:00 0 
7f0c35d9c000-7f0c35d9f000 ---p 00000000 00:00 0 
7f0c35d9f000-7f0c35e9d000 rw-p 00000000 00:00 0 
7f0c35e9d000-7f0c35ea0000 ---p 00000000 00:00 0 
7f0c35ea0000-7f0c35f9e000 rw-p 00000000 00:00 0 
7f0c35f9e000-7f0c35fa1000 ---p 00000000 00:00 0 
7f0c35fa1000-7f0c3609f000 rw-p 00000000 00:00 0 
7f0c3609f000-7f0c360a2000 ---p 00000000 00:00 0 
7f0c360a2000-7f0c361a0000 rw-p 00000000 00:00 0 
7f0c361a0000-7f0c361a3000 ---p 00000000 00:00 0 
7f0c361a3000-7f0c362a1000 rw-p 00000000 00:00 0 
7f0c362a1000-7f0c362a4000 ---p 00000000 00:00 0 
7f0c362a4000-7f0c363a2000 rw-p 00000000 00:00 0 
7f0c363a2000-7f0c363a5000 ---p 00000000 00:00 0 
7f0c363a5000-7f0c364a3000 rw-p 00000000 00:00 0 
7f0c364a3000-7f0c364a6000 ---p 00000000 00:00 0 
7f0c364a6000-7f0c365a4000 rw-p 00000000 00:00 0 
7f0c365a4000-7f0c365a7000 ---p 00000000 00:00 0 
7f0c365a7000-7f0c366a5000 rw-p 00000000 00:00 0 
7f0c366a5000-7f0c366a8000 ---p 00000000 00:00 0 
7f0c366a8000-7f0c367a6000 rw-p 00000000 00:00 0 
7f0c367a6000-7f0c367a9000 ---p 00000000 00:00 0 
7f0c367a9000-7f0c368a7000 rw-p 00000000 00:00 0 
7f0c368a7000-7f0c368aa000 ---p 00000000 00:00 0 
7f0c368aa000-7f0c369a8000 rw-p 00000000 00:00 0 
7f0c369a8000-7f0c369ab000 ---p 00000000 00:00 0 
7f0c369ab000-7f0c36aa9000 rw-p 00000000 00:00 0 
7f0c36aa9000-7f0c36aac000 ---p 00000000 00:00 0 
7f0c36aac000-7f0c36baa000 rw-p 00000000 00:00 0 
7f0c36baa000-7f0c36bad000 ---p 00000000 00:00 0 
7f0c36bad000-7f0c36cab000 rw-p 00000000 00:00 0 
7f0c36cab000-7f0c36cae000 ---p 00000000 00:00 0 
7f0c36cae000-7f0c36dac000 rw-p 00000000 00:00 0 
7f0c36dac000-7f0c36daf000 ---p 00000000 00:00 0 
7f0c36daf000-7f0c36ead000 rw-p 00000000 00:00 0 
7f0c36ead000-7f0c36eb0000 ---p 00000000 00:00 0 
7f0c36eb0000-7f0c36fae000 rw-p 00000000 00:00 0 
7f0c36fae000-7f0c36fb1000 ---p 00000000 00:00 0 
7f0c36fb1000-7f0c370af000 rw-p 00000000 00:00 0 
7f0c370af000-7f0c370b2000 ---p 00000000 00:00 0 
7f0c370b2000-7f0c371b0000 rw-p 00000000 00:00 0 
7f0c371b0000-7f0c371b3000 ---p 00000000 00:00 0 
7f0c371b3000-7f0c372b1000 rw-p 00000000 00:00 0 
7f0c372b1000-7f0c372b4000 ---p 00000000 00:00 0 
7f0c372b4000-7f0c373b2000 rw-p 00000000 00:00 0 
7f0c373b2000-7f0c373b5000 ---p 00000000 00:00 0 
7f0c373b5000-7f0c374b3000 rw-p 00000000 00:00 0 
7f0c374b3000-7f0c374b6000 ---p 00000000 00:00 0 
7f0c374b6000-7f0c375b4000 rw-p 00000000 00:00 0 
7f0c375b4000-7f0c375b7000 ---p 00000000 00:00 0 
7f0c375b7000-7f0c376b5000 rw-p 00000000 00:00 0 
7f0c376b5000-7f0c376b8000 ---p 00000000 00:00 0 
7f0c376b8000-7f0c377b6000 rw-p 00000000 00:00 0 
7f0c377b6000-7f0c377b9000 ---p 00000000 00:00 0 
7f0c377b9000-7f0c378b7000 rw-p 00000000 00:00 0 
7f0c378b7000-7f0c378ba000 ---p 00000000 00:00 0 
7f0c378ba000-7f0c379b8000 rw-p 00000000 00:00 0 
7f0c379b8000-7f0c379bb000 ---p 00000000 00:00 0 
7f0c379bb000-7f0c37ab9000 rw-p 00000000 00:00 0 
7f0c37ab9000-7f0c37abc000 ---p 00000000 00:00 0 
7f0c37abc000-7f0c37bba000 rw-p 00000000 00:00 0 
7f0c37bba000-7f0c37bbd000 ---p 00000000 00:00 0 
7f0c37bbd000-7f0c37cbb000 rw-p 00000000 00:00 0 
7f0c37cbb000-7f0c37cbe000 ---p 00000000 00:00 0 
7f0c37cbe000-7f0c37dbc000 rw-p 00000000 00:00 0 
7f0c37dbc000-7f0c37dbf000 ---p 00000000 00:00 0 
7f0c37dbf000-7f0c37ebd000 rw-p 00000000 00:00 0 
7f0c37ebd000-7f0c37ec0000 ---p 00000000 00:00 0 
7f0c37ec0000-7f0c38000000 rw-p 00000000 00:00 0 
7f0c38000000-7f0c38021000 rw-p 00000000 00:00 0 
7f0c38021000-7f0c3c000000 ---p 00000000 00:00 0 
7f0c3c03b000-7f0c3c03e000 ---p 00000000 00:00 0 
7f0c3c03e000-7f0c3c13c000 rw-p 00000000 00:00 0 
7f0c3c13c000-7f0c3c13f000 ---p 00000000 00:00 0 
7f0c3c13f000-7f0c3c23d000 rw-p 00000000 00:00 0 
7f0c3c23d000-7f0c3c240000 ---p 00000000 00:00 0 
7f0c3c240000-7f0c3c33e000 rw-p 00000000 00:00 0 
7f0c3c33e000-7f0c3c341000 ---p 00000000 00:00 0 
7f0c3c341000-7f0c3c43f000 rw-p 00000000 00:00 0 
7f0c3c478000-7f0c3c47b000 ---p 00000000 00:00 0 
7f0c3c47b000-7f0c3c579000 rw-p 00000000 00:00 0 
7f0c3c579000-7f0c3c57c000 ---p 00000000 00:00 0 
7f0c3c57c000-7f0c3c67a000 rw-p 00000000 00:00 0 
7f0c3c67a000-7f0c3c67d000 ---p 00000000 00:00 0 
7f0c3c67d000-7f0c3c77b000 rw-p 00000000 00:00 0 
7f0c3c77b000-7f0c3c77e000 ---p 00000000 00:00 0 
7f0c3c77e000-7f0c3c87c000 rw-p 00000000 00:00 0 
7f0c3c87c000-7f0c3c87f000 ---p 00000000 00:00 0 
7f0c3c87f000-7f0c3c97d000 rw-p 00000000 00:00 0 
7f0c3c97d000-7f0c3c980000 ---p 00000000 00:00 0 
7f0c3c980000-7f0c3ca7e000 rw-p 00000000 00:00 0 
7f0c3ca7e000-7f0c3ca81000 ---p 00000000 00:00 0 
7f0c3ca81000-7f0c3cb7f000 rw-p 00000000 00:00 0 
7f0c3cb7f000-7f0c3cb82000 ---p 00000000 00:00 0 
7f0c3cb82000-7f0c3cc80000 rw-p 00000000 00:00 0 
7f0c3cc80000-7f0c3cc83000 ---p 00000000 00:00 0 
7f0c3cc83000-7f0c3cd81000 rw-p 00000000 00:00 0 
7f0c3cd81000-7f0c3cd84000 ---p 00000000 00:00 0 
7f0c3cd84000-7f0c3ce82000 rw-p 00000000 00:00 0 
7f0c3ce82000-7f0c3ce85000 ---p 00000000 00:00 0 
7f0c3ce85000-7f0c3cf83000 rw-p 00000000 00:00 0 
7f0c3cf83000-7f0c3cf86000 ---p 00000000 00:00 0 
7f0c3cf86000-7f0c3d084000 rw-p 00000000 00:00 0 
7f0c3d084000-7f0c3d087000 ---p 00000000 00:00 0 
7f0c3d087000-7f0c3d185000 rw-p 00000000 00:00 0 
7f0c3d185000-7f0c3d188000 ---p 00000000 00:00 0 
7f0c3d188000-7f0c3d286000 rw-p 00000000 00:00 0 
7f0c3d286000-7f0c3d289000 ---p 00000000 00:00 0 
7f0c3d289000-7f0c3d387000 rw-p 00000000 00:00 0 
7f0c3d387000-7f0c3d38a000 ---p 00000000 00:00 0 
7f0c3d38a000-7f0c3d488000 rw-p 00000000 00:00 0 
7f0c3d488000-7f0c3d48b000 ---p 00000000 00:00 0 
7f0c3d48b000-7f0c3d589000 rw-p 00000000 00:00 0 
7f0c3d589000-7f0c3d58c000 ---p 00000000 00:00 0 
7f0c3d58c000-7f0c3d68a000 rw-p 00000000 00:00 0 
7f0c3d68a000-7f0c3d68d000 ---p 00000000 00:00 0 
7f0c3d68d000-7f0c3d78b000 rw-p 00000000 00:00 0 
7f0c3d78b000-7f0c3d78e000 ---p 00000000 00:00 0 
7f0c3d78e000-7f0c3d88c000 rw-p 00000000 00:00 0 
7f0c3d88c000-7f0c3d88f000 ---p 00000000 00:00 0 
7f0c3d88f000-7f0c3d98d000 rw-p 00000000 00:00 0 
7f0c3d98d000-7f0c3d990000 ---p 00000000 00:00 0 
7f0c3d990000-7f0c3da8e000 rw-p 00000000 00:00 0 
7f0c3da8e000-7f0c3da91000 ---p 00000000 00:00 0 
7f0c3da91000-7f0c3db8f000 rw-p 00000000 00:00 0 
7f0c3db8f000-7f0c3db92000 ---p 00000000 00:00 0 
7f0c3db92000-7f0c3dc90000 rw-p 00000000 00:00 0 
7f0c3dc90000-7f0c3dc93000 ---p 00000000 00:00 0 
7f0c3dc93000-7f0c3dd91000 rw-p 00000000 00:00 0 
7f0c3dd91000-7f0c3dd94000 ---p 00000000 00:00 0 
7f0c3dd94000-7f0c3de92000 rw-p 00000000 00:00 0 
7f0c3de92000-7f0c3de95000 ---p 00000000 00:00 0 
7f0c3de95000-7f0c3df93000 rw-p 00000000 00:00 0 
7f0c3df93000-7f0c3df96000 ---p 00000000 00:00 0 
7f0c3df96000-7f0c3e094000 rw-p 00000000 00:00 0 
7f0c3e094000-7f0c3e097000 ---p 00000000 00:00 0 
7f0c3e097000-7f0c3e195000 rw-p 00000000 00:00 0 
7f0c3e195000-7f0c3e198000 ---p 00000000 00:00 0 
7f0c3e198000-7f0c3e296000 rw-p 00000000 00:00 0 
7f0c3e296000-7f0c3e299000 ---p 00000000 00:00 0 
7f0c3e299000-7f0c3e397000 rw-p 00000000 00:00 0 
7f0c3e397000-7f0c3e39a000 ---p 00000000 00:00 0 
7f0c3e39a000-7f0c3e498000 rw-p 00000000 00:00 0 
7f0c3e498000-7f0c3e4a0000 r-xp 00000000 fd:00 7471894                    /usr/lib/jvm/java-1.7.0-openjdk-1.7.0.101.x86_64/jre/lib/amd64/libmanagement.so
7f0c3e4a0000-7f0c3e69f000 ---p 00008000 fd:00 7471894                    /usr/lib/jvm/java-1.7.0-openjdk-1.7.0.101.x86_64/jre/lib/amd64/libmanagement.so
7f0c3e69f000-7f0c3e6a0000 rw-p 00007000 fd:00 7471894                    /usr/lib/jvm/java-1.7.0-openjdk-1.7.0.101.x86_64/jre/lib/amd64/libmanagement.so
7f0c3e6a0000-7f0c3e6ab000 r-xp 00000000 fd:00 7471902                    /usr/lib/jvm/java-1.7.0-openjdk-1.7.0.101.x86_64/jre/lib/amd64/libsunec.so
7f0c3e6ab000-7f0c3e8aa000 ---p 0000b000 fd:00 7471902                    /usr/lib/jvm/java-1.7.0-openjdk-1.7.0.101.x86_64/jre/lib/amd64/libsunec.so
7f0c3e8aa000-7f0c3e8ab000 rw-p 0000a000 fd:00 7471902                    /usr/lib/jvm/java-1.7.0-openjdk-1.7.0.101.x86_64/jre/lib/amd64/libsunec.so
7f0c3e8ab000-7f0c3e8b0000 r-xp 00000000 fd:00 11272222                   /lib64/libnss_dns-2.12.so
7f0c3e8b0000-7f0c3eaaf000 ---p 00005000 fd:00 11272222                   /lib64/libnss_dns-2.12.so
7f0c3eaaf000-7f0c3eab0000 r--p 00004000 fd:00 11272222                   /lib64/libnss_dns-2.12.so
7f0c3eab0000-7f0c3eab1000 rw-p 00005000 fd:00 11272222                   /lib64/libnss_dns-2.12.so
7f0c3eab1000-7f0c3eab4000 ---p 00000000 00:00 0 
7f0c3eab4000-7f0c3ebb2000 rw-p 00000000 00:00 0 
7f0c3ebb2000-7f0c3ebb5000 ---p 00000000 00:00 0 
7f0c3ebb5000-7f0c3ecb3000 rw-p 00000000 00:00 0 
7f0c3ecb3000-7f0c3ecb6000 ---p 00000000 00:00 0 
7f0c3ecb6000-7f0c3edb4000 rw-p 00000000 00:00 0 
7f0c3edb4000-7f0c3edb7000 ---p 00000000 00:00 0 
7f0c3edb7000-7f0c3eeb5000 rw-p 00000000 00:00 0 
7f0c3eeb5000-7f0c3eeb8000 ---p 00000000 00:00 0 
7f0c3eeb8000-7f0c3efb6000 rw-p 00000000 00:00 0 
7f0c3efb6000-7f0c3efb9000 ---p 00000000 00:00 0 
7f0c3efb9000-7f0c3f0b7000 rw-p 00000000 00:00 0 
7f0c3f0b7000-7f0c3f0b8000 ---p 00000000 00:00 0 
7f0c3f0b8000-7f0c3f201000 rw-p 00000000 00:00 0 
7f0c3f201000-7f0c3f3b3000 r--s 03ef2000 fd:00 7471962                    /usr/lib/jvm/java-1.7.0-openjdk-1.7.0.101.x86_64/jre/lib/rt.jar
7f0c3f3b3000-7f0c3f3b5000 r--s 00024000 fd:00 6690594                    /usr/share/eucalyptus/openjdk-crypto.jar
7f0c3f3b5000-7f0c4c000000 rw-p 00000000 00:00 0 
7f0c4c000000-7f0c4c233000 rw-p 00000000 00:00 0 
7f0c4c233000-7f0c50000000 ---p 00000000 00:00 0 
7f0c50000000-7f0c50121000 rw-p 00000000 00:00 0 
7f0c50121000-7f0c54000000 ---p 00000000 00:00 0 
7f0c54000000-7f0c54109000 rw-p 00000000 00:00 0 
7f0c54109000-7f0c58000000 ---p 00000000 00:00 0 
7f0c58021000-7f0c58023000 r--s 00012000 fd:00 7471933                    /usr/lib/jvm/java-1.7.0-openjdk-1.7.0.101.x86_64/jre/lib/ext/zipfs.jar
7f0c58023000-7f0c58024000 r--s 00002000 fd:00 7471925                    /usr/lib/jvm/java-1.7.0-openjdk-1.7.0.101.x86_64/jre/lib/ext/dnsns.jar
7f0c58024000-7f0c58028000 r--s 00085000 fd:00 7471927                    /usr/lib/jvm/java-1.7.0-openjdk-1.7.0.101.x86_64/jre/lib/ext/localedata.jar
7f0c58028000-7f0c58031000 r--s 000c3000 fd:00 7471961                    /usr/lib/jvm/java-1.7.0-openjdk-1.7.0.101.x86_64/jre/lib/rhino.jar
7f0c58031000-7f0c5803b000 r--s 00399000 fd:00 7471914                    /usr/lib/jvm/java-1.7.0-openjdk-1.7.0.101.x86_64/jre/lib/charsets.jar
7f0c5803b000-7f0c5803e000 ---p 00000000 00:00 0 
7f0c5803e000-7f0c5813c000 rw-p 00000000 00:00 0 
7f0c5813c000-7f0c5813f000 ---p 00000000 00:00 0 
7f0c5813f000-7f0c5823d000 rw-p 00000000 00:00 0 
7f0c5823d000-7f0c58240000 ---p 00000000 00:00 0 
7f0c58240000-7f0c5863e000 rw-p 00000000 00:00 0 
7f0c5863f000-7f0c58649000 r--s 0024b000 fd:00 7471960                    /usr/lib/jvm/java-1.7.0-openjdk-1.7.0.101.x86_64/jre/lib/resources.jar
7f0c58649000-7f0c58661000 r-xp 00000000 fd:00 7471896                    /usr/lib/jvm/java-1.7.0-openjdk-1.7.0.101.x86_64/jre/lib/amd64/libnet.so
7f0c58661000-7f0c58861000 ---p 00018000 fd:00 7471896                    /usr/lib/jvm/java-1.7.0-openjdk-1.7.0.101.x86_64/jre/lib/amd64/libnet.so
7f0c58861000-7f0c58862000 rw-p 00018000 fd:00 7471896                    /usr/lib/jvm/java-1.7.0-openjdk-1.7.0.101.x86_64/jre/lib/amd64/libnet.so
7f0c58862000-7f0c58872000 r-xp 00000000 fd:00 7471897                    /usr/lib/jvm/java-1.7.0-openjdk-1.7.0.101.x86_64/jre/lib/amd64/libnio.so
7f0c58872000-7f0c58a72000 ---p 00010000 fd:00 7471897                    /usr/lib/jvm/java-1.7.0-openjdk-1.7.0.101.x86_64/jre/lib/amd64/libnio.so
7f0c58a72000-7f0c58a73000 rw-p 00010000 fd:00 7471897                    /usr/lib/jvm/java-1.7.0-openjdk-1.7.0.101.x86_64/jre/lib/amd64/libnio.so
7f0c58a73000-7f0c58a76000 ---p 00000000 00:00 0 
7f0c58a76000-7f0c58b74000 rw-p 00000000 00:00 0 
7f0c58b74000-7f0c58b77000 r--s 0001b000 fd:00 6690627                    /usr/share/eucalyptus/xpp3-1.1.4c.jar
7f0c58b77000-7f0c58b78000 r--s 00008000 fd:00 6690300                    /usr/share/eucalyptus/asm2-2.2.3.jar
7f0c58b78000-7f0c58b7f000 r--s 00043000 fd:00 6690320                    /usr/share/eucalyptus/commons-jxpath-1.3.jar
7f0c58b7f000-7f0c58b82000 r--s 0001f000 fd:00 6690425                    /usr/share/eucalyptus/jibx-run-1.2.5.jar
7f0c58b82000-7f0c58b87000 r--s 00036000 fd:00 6690377                    /usr/share/eucalyptus/geronimo-javamail_1.4_provider-1.8.3.jar
7f0c58b87000-7f0c58b89000 r--s 00007000 fd:00 6690617                    /usr/share/eucalyptus/staxmapper-1.1.0.Final.jar
7f0c58b89000-7f0c58b8c000 r--s 00010000 fd:00 6690301                    /usr/share/eucalyptus/avalon-framework-4.2.0.jar
7f0c58b8c000-7f0c58b8d000 r--s 00009000 fd:00 6690413                    /usr/share/eucalyptus/jetty-jndi-8.1.10.v20130312.jar
7f0c58b8d000-7f0c58b93000 r--s 00029000 fd:00 6690303                    /usr/share/eucalyptus/axiom-api-1.2.8.jar
7f0c58b93000-7f0c58ba1000 r--s 0007e000 fd:00 6690314                    /usr/share/eucalyptus/commons-collections3-3.2.1.jar
7f0c58ba1000-7f0c58ba2000 r--s 00007000 fd:00 6690433                    /usr/share/eucalyptus/jug-asl-2.0.0.jar
7f0c58ba2000-7f0c58ba5000 r--s 00011000 fd:00 6690308                    /usr/share/eucalyptus/bsf-2.4.0.jar
7f0c58ba5000-7f0c58bac000 r--s 0003e000 fd:00 6690384                    /usr/share/eucalyptus/hamcrest-all-1.2.jar
7f0c58bac000-7f0c58baf000 r--s 00004000 fd:00 6690374                    /usr/share/eucalyptus/geronimo-ejb-3.0-spec-1.0.1.jar
7f0c58baf000-7f0c58bb6000 r--s 0004b000 fd:00 6690598                    /usr/share/eucalyptus/proxool-cglib.jar
7f0c58bb6000-7f0c58bcb000 r--s 000be000 fd:00 6690608                    /usr/share/eucalyptus/spring-context-3.2.3.RELEASE.jar
7f0c58bcb000-7f0c58bd6000 r--s 00070000 fd:00 6690605                    /usr/share/eucalyptus/spock-core-0.7-groovy-2.0.jar
7f0c58bd6000-7f0c58be2000 r--s 00080000 fd:00 6690401                    /usr/share/eucalyptus/jboss-common-core-2.2.20.GA.jar
7f0c58be2000-7f0c58be4000 r--s 00006000 fd:00 6690379                    /usr/share/eucalyptus/geronimo-jms_1.1_spec-1.1.1.jar
7f0c58be4000-7f0c58be8000 r--s 0002c000 fd:00 6690611                    /usr/share/eucalyptus/spring-expression-3.2.3.RELEASE.jar
7f0c58be8000-7f0c58bf1000 r--s 000a3000 fd:00 6690397                    /usr/share/eucalyptus/javassist-3.17.1-GA.jar
7f0c58bf1000-7f0c58bf6000 r--s 00015000 fd:00 6690388                    /usr/share/eucalyptus/hibernate-jpa-2.0-api-1.0.1.Final.jar
7f0c58bf6000-7f0c58bf9000 r--s 00013000 fd:00 6690371                    /usr/share/eucalyptus/ezmorph-1.0.6.jar
7f0c58bf9000-7f0c58bfb000 r--s 00019000 fd:00 6690419                    /usr/share/eucalyptus/jetty-webapp-8.1.10.v20130312.jar
7f0c58bfb000-7f0c58c05000 r--s 0006d000 fd:00 6690387                    /usr/share/eucalyptus/hibernate-entitymanager-4.2.3.Final.jar
7f0c58c05000-7f0c58c08000 r--s 0001d000 fd:00 6690615                    /usr/share/eucalyptus/stax-utils-20080702-osgi.jar
7f0c58c08000-7f0c58c0a000 r--s 00005000 fd:00 6690591                    /usr/share/eucalyptus/mule-transport-vm-3.4.0.jar
7f0c58c0a000-7f0c58c0d000 r--s 00011000 fd:00 6692427                    /usr/share/eucalyptus/excalibur-logkit.jar
7f0c58c0d000-7f0c58c11000 r--s 00023000 fd:00 6690588                    /usr/share/eucalyptus/mule-module-management-3.4.0.jar
7f0c58c11000-7f0c58c14000 r--s 00029000 fd:00 6690613                    /usr/share/eucalyptus/stax-1.2.0.jar
7f0c58c14000-7f0c58c1d000 r--s 00081000 fd:00 6690599                    /usr/share/eucalyptus/quartz-2.1.7.jar
7f0c58c1d000-7f0c58c20000 r--s 00007000 fd:00 6690375                    /usr/share/eucalyptus/geronimo-j2ee-connector_1.5_spec-2.0.0.jar
7f0c58c20000-7f0c58c26000 r--s 00066000 fd:00 6690423                    /usr/share/eucalyptus/jibx-bind-1.2.5.jar
7f0c58c26000-7f0c58c2b000 r--s 00046000 fd:00 6690318                    /usr/share/eucalyptus/commons-httpclient-3.1.jar
7f0c58c2b000-7f0c58c2d000 r--s 00007000 fd:00 6690414                    /usr/share/eucalyptus/jetty-rewrite-8.1.10.v20130312.jar
7f0c58c2d000-7f0c58c33000 r--s 00065000 fd:00 6690621                    /usr/share/eucalyptus/wss4j-1.6.13.jar
7f0c58c33000-7f0c58c49000 r--s 001cf000 fd:00 6690422                    /usr/share/eucalyptus/jgroups-3.2.9.Final.jar
7f0c58c49000-7f0c58c4d000 r--s 00033000 fd:00 6690394                    /usr/share/eucalyptus/jackson-core-asl-1.8.7.jar
7f0c58c4d000-7f0c58c4f000 r--s 0000f000 fd:00 6690600                    /usr/share/eucalyptus/rados-1.0-SNAPSHOT.jar
7f0c58c4f000-7f0c58c54000 r--s 00043000 fd:00 6690309                    /usr/share/eucalyptus/btm-2.1.3.jar
7f0c58c54000-7f0c58c56000 r--s 0000c000 fd:00 6690402                    /usr/share/eucalyptus/jboss-logging-3.1.3.GA.jar
7f0c58c56000-7f0c58c59000 r--s 00019000 fd:00 6690322                    /usr/share/eucalyptus/commons-pool-1.6.jar
7f0c58c59000-7f0c58c5f000 r--s 00089000 fd:00 6690596                    /usr/share/eucalyptus/postgresql-9.3-1100.jdbc41.jar
7f0c58c5f000-7f0c58c65000 r--s 0006f000 fd:00 6690619                    /usr/share/eucalyptus/woodstox-core-asl-4.2.0.jar
7f0c58c65000-7f0c58c66000 r--s 0000a000 fd:00 6690389                    /usr/share/eucalyptus/hibernate-proxool-4.2.3.Final.jar
7f0c58c66000-7f0c58c6e000 r--s 0004a000 fd:00 6690606                    /usr/share/eucalyptus/spring-aop-3.2.3.RELEASE.jar
7f0c58c6e000-7f0c58c74000 r--s 00031000 fd:00 6690391                    /usr/share/eucalyptus/httpcore-4.2.jar
7f0c58c74000-7f0c58c78000 r--s 00044000 fd:00 6690601                    /usr/share/eucalyptus/serializer.jar
7f0c58c78000-7f0c58c9e000 r--s 00307000 fd:00 6690622                    /usr/share/eucalyptus/xalan2.jar
7f0c58c9e000-7f0c58c9f000 r--s 00000000 fd:00 6690398                    /usr/share/eucalyptus/javax.inject-1.jar
7f0c58c9f000-7f0c58ca5000 r--s 00031000 fd:00 6690595                    /usr/share/eucalyptus/org.simpleframework-3.1.3.jar
7f0c58ca5000-7f0c58ca8000 r--s 000a5000 fd:00 6690428                    /usr/share/eucalyptus/jna-3.5.2.jar
7f0c58ca8000-7f0c58ccd000 r--s 001a1000 fd:00 6690584                    /usr/share/eucalyptus/mule-core-3.4.0.jar
