	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:280)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:123)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:137)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:84)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:142)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:127)
	at com.eucalyptus.component.ServiceTransitions.executeTransition(ServiceTransitions.java:312)
	at com.eucalyptus.component.ServiceTransitions.pathTo(ServiceTransitions.java:178)
	at com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java:1147)
	at com.eucalyptus.component.Topology$TopologyChange.apply(Topology.java:1138)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1110)
	at com.eucalyptus.component.Topology$Transitions$2.apply(Topology.java:1044)
	at com.eucalyptus.component.Topology$Transitions$2.apply(Topology.java:1029)
	at com.eucalyptus.component.Topology$6.call(Topology.java:995)
	at com.eucalyptus.component.Topology$6.call(Topology.java:983)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:681)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Tue Sep 4 15:19:36 2012 ERROR [TCPListener:Thread-193] [com.eucalyptus.cloud.ws.TCPListener.run(TCPListener.java):106] java.net.SocketException: Socket closed
Tue Sep 4 15:19:36 2012 ERROR [UDPHandler:Thread-194] [com.eucalyptus.cloud.ws.UDPHandler.run(UDPHandler.java):132] java.net.SocketException: Socket closed
Tue Sep 4 15:19:36 2012 ERROR [TCPListener:Thread-193] [com.eucalyptus.cloud.ws.TCPListener.run(TCPListener.java):102] Cannot start service. Invalid socket.
Tue Sep 4 15:19:36 2012 ERROR [SystemUtil:pool-28-thread-2] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] java.lang.InterruptedException
java.lang.InterruptedException
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at java.lang.UNIXProcess.waitFor(UNIXProcess.java:181)
	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:88)
	at com.eucalyptus.storage.OverlayManager.duplicateLogicalVolume(OverlayManager.java:266)
	at com.eucalyptus.storage.OverlayManager.createSnapshot(OverlayManager.java:761)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$Snapshotter.run(BlockStorage.java:717)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Tue Sep 4 15:19:37 2012 ERROR [Component:Eucalyptus.bootstrap:Futures.class java.util.concurrent.ThreadPoolExecutor$Worker#99] [com.eucalyptus.component.Component$ComponentBootstrapper$BootstrapperTransition$6.runBootstrapper(Component.java):680] java.lang.NullPointerException
java.lang.NullPointerException
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage.stop(BlockStorage.java:190)
	at com.eucalyptus.bootstrap.BlockStorageBootstrapper.destroy(BlockStorageBootstrapper.java:130)
	at com.eucalyptus.component.Component$ComponentBootstrapper$BootstrapperTransition$6.runBootstrapper(Component.java:678)
	at com.eucalyptus.component.Component$ComponentBootstrapper$BootstrapperTransition.apply(Component.java:697)
	at com.eucalyptus.component.Component$ComponentBootstrapper$BootstrapperTransition$6.apply(Component.java:674)
	at com.eucalyptus.component.Component$ComponentBootstrapper.doTransition(Component.java:604)
	at com.eucalyptus.component.Component$ComponentBootstrapper.doTransition(Component.java:591)
	at com.eucalyptus.component.Component$ComponentBootstrapper.destroy(Component.java:726)
	at com.eucalyptus.component.ServiceTransitions$ServiceLocalTransitionCallbacks$2.fire(ServiceTransitions.java:601)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:356)
	at com.eucalyptus.component.ServiceTransitions.access$000(ServiceTransitions.java:119)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:408)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:375)
	at com.eucalyptus.util.fsm.TransitionImpl.leave(TransitionImpl.java:156)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:462)
	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:280)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:123)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:137)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:84)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:142)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:127)
	at com.eucalyptus.util.async.Futures$3$1.run(Futures.java:171)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Tue Sep 4 15:42:05 2012 ERROR [TypeMappers:main] [com.eucalyptus.util.TypeMappers$TypeMapperDiscovery.processClass(TypeMappers.java):76] class com.eucalyptus.network.NetworkGroups$IpPermissionTypeExtractNetworkPeers looks like it is a @TypeMapper but needs generics: [class edu.ucsb.eucalyptus.msgs.IpPermissionType]
Tue Sep 4 15:42:05 2012 ERROR [TypeMappers:main] [com.eucalyptus.util.TypeMappers$TypeMapperDiscovery.processClass(TypeMappers.java):76] class com.eucalyptus.component.ServiceConfigurations$ServiceBuilderMapper looks like it is a @TypeMapper but needs generics: [interface com.eucalyptus.component.ServiceConfiguration]
Tue Sep 4 15:42:05 2012 ERROR [TypeMappers:main] [com.eucalyptus.util.TypeMappers$TypeMapperDiscovery.processClass(TypeMappers.java):76] class com.eucalyptus.network.NetworkGroups$IpPermissionTypeAsNetworkRule looks like it is a @TypeMapper but needs generics: [class edu.ucsb.eucalyptus.msgs.IpPermissionType]
Tue Sep 4 15:42:05 2012 ERROR [TypeMappers:main] [com.eucalyptus.util.TypeMappers$TypeMapperDiscovery.processClass(TypeMappers.java):76] class com.eucalyptus.component.ServiceBuilders$ServiceBuilderMapper looks like it is a @TypeMapper but needs generics: [interface com.eucalyptus.component.ServiceConfiguration]
Tue Sep 4 15:42:05 2012 ERROR [PropertyDirectory:main] [com.eucalyptus.configurable.PropertyDirectory.buildPropertyEntry(PropertyDirectory.java):44] Failed to prepare configurable field: com.eucalyptus.component.Topology.COORDINATOR_CHECK_BACKOFF_SECS
java.lang.RuntimeException: java.lang.NoSuchMethodException: com.eucalyptus.component.Topology.<init>()
	at com.eucalyptus.configurable.AbstractConfigurableProperty.<init>(AbstractConfigurableProperty.java:125)
	at com.eucalyptus.configurable.StaticPropertyEntry.<init>(StaticPropertyEntry.java:84)
	at com.eucalyptus.configurable.StaticPropertyEntry.<init>(StaticPropertyEntry.java:75)
	at com.eucalyptus.configurable.StaticPropertyEntry$StaticPropertyBuilder.buildProperty(StaticPropertyEntry.java:210)
	at com.eucalyptus.configurable.PropertyDirectory.buildPropertyEntry(PropertyDirectory.java:40)
	at com.eucalyptus.configurable.PropertiesDiscovery.processClass(PropertiesDiscovery.java:27)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.checkClass(ServiceJarDiscovery.java:219)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.runDiscovery(ServiceJarDiscovery.java:210)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.runDiscovery(ServiceJarDiscovery.java:202)
	at com.eucalyptus.bootstrap.Bootstrap.doDiscovery(Bootstrap.java:366)
	at com.eucalyptus.bootstrap.Bootstrap.init(Bootstrap.java:559)
	at com.eucalyptus.bootstrap.SystemBootstrapper.init(SystemBootstrapper.java:187)
Caused by: java.lang.NoSuchMethodException: com.eucalyptus.component.Topology.<init>()
	at java.lang.Class.getConstructor0(Class.java:2723)
	at java.lang.Class.getConstructor(Class.java:1674)
	at com.eucalyptus.configurable.AbstractConfigurableProperty.<init>(AbstractConfigurableProperty.java:119)
	... 11 more
Tue Sep 4 15:42:05 2012 ERROR [PropertyDirectory:main] [com.eucalyptus.configurable.PropertyDirectory.buildPropertyEntry(PropertyDirectory.java):44] Failed to prepare configurable field: com.eucalyptus.component.Topology.LOCAL_CHECK_BACKOFF_SECS
java.lang.RuntimeException: java.lang.NoSuchMethodException: com.eucalyptus.component.Topology.<init>()
	at com.eucalyptus.configurable.AbstractConfigurableProperty.<init>(AbstractConfigurableProperty.java:125)
	at com.eucalyptus.configurable.StaticPropertyEntry.<init>(StaticPropertyEntry.java:84)
	at com.eucalyptus.configurable.StaticPropertyEntry.<init>(StaticPropertyEntry.java:75)
	at com.eucalyptus.configurable.StaticPropertyEntry$StaticPropertyBuilder.buildProperty(StaticPropertyEntry.java:210)
	at com.eucalyptus.configurable.PropertyDirectory.buildPropertyEntry(PropertyDirectory.java:40)
	at com.eucalyptus.configurable.PropertiesDiscovery.processClass(PropertiesDiscovery.java:27)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.checkClass(ServiceJarDiscovery.java:219)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.runDiscovery(ServiceJarDiscovery.java:210)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.runDiscovery(ServiceJarDiscovery.java:202)
	at com.eucalyptus.bootstrap.Bootstrap.doDiscovery(Bootstrap.java:366)
	at com.eucalyptus.bootstrap.Bootstrap.init(Bootstrap.java:559)
	at com.eucalyptus.bootstrap.SystemBootstrapper.init(SystemBootstrapper.java:187)
Caused by: java.lang.NoSuchMethodException: com.eucalyptus.component.Topology.<init>()
	at java.lang.Class.getConstructor0(Class.java:2723)
	at java.lang.Class.getConstructor(Class.java:1674)
	at com.eucalyptus.configurable.AbstractConfigurableProperty.<init>(AbstractConfigurableProperty.java:119)
	... 11 more
Tue Sep 4 15:42:05 2012 ERROR [PropertyDirectory:main] [com.eucalyptus.configurable.PropertyDirectory.buildPropertyEntry(PropertyDirectory.java):44] Failed to prepare configurable field: com.eucalyptus.component.Topology.COORDINATOR_CHECK_BACKOFF_SECS
java.lang.RuntimeException: java.lang.NoSuchMethodException: com.eucalyptus.component.Topology.<init>()
	at com.eucalyptus.configurable.AbstractConfigurableProperty.<init>(AbstractConfigurableProperty.java:125)
	at com.eucalyptus.configurable.StaticPropertyEntry.<init>(StaticPropertyEntry.java:84)
	at com.eucalyptus.configurable.StaticPropertyEntry.<init>(StaticPropertyEntry.java:75)
	at com.eucalyptus.configurable.StaticPropertyEntry$StaticPropertyBuilder.buildProperty(StaticPropertyEntry.java:210)
	at com.eucalyptus.configurable.PropertyDirectory.buildPropertyEntry(PropertyDirectory.java:40)
	at com.eucalyptus.configurable.PropertiesDiscovery.processClass(PropertiesDiscovery.java:27)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.checkClass(ServiceJarDiscovery.java:219)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.runDiscovery(ServiceJarDiscovery.java:210)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.runDiscovery(ServiceJarDiscovery.java:202)
	at com.eucalyptus.bootstrap.Bootstrap.doDiscovery(Bootstrap.java:366)
	at com.eucalyptus.bootstrap.Bootstrap.init(Bootstrap.java:559)
	at com.eucalyptus.bootstrap.SystemBootstrapper.init(SystemBootstrapper.java:187)
Caused by: java.lang.NoSuchMethodException: com.eucalyptus.component.Topology.<init>()
	at java.lang.Class.getConstructor0(Class.java:2723)
	at java.lang.Class.getConstructor(Class.java:1674)
	at com.eucalyptus.configurable.AbstractConfigurableProperty.<init>(AbstractConfigurableProperty.java:119)
	... 11 more
Tue Sep 4 15:42:05 2012 ERROR [PropertyDirectory:main] [com.eucalyptus.configurable.PropertyDirectory.buildPropertyEntry(PropertyDirectory.java):44] Failed to prepare configurable field: com.eucalyptus.component.Topology.LOCAL_CHECK_BACKOFF_SECS
java.lang.RuntimeException: java.lang.NoSuchMethodException: com.eucalyptus.component.Topology.<init>()
	at com.eucalyptus.configurable.AbstractConfigurableProperty.<init>(AbstractConfigurableProperty.java:125)
	at com.eucalyptus.configurable.StaticPropertyEntry.<init>(StaticPropertyEntry.java:84)
	at com.eucalyptus.configurable.StaticPropertyEntry.<init>(StaticPropertyEntry.java:75)
	at com.eucalyptus.configurable.StaticPropertyEntry$StaticPropertyBuilder.buildProperty(StaticPropertyEntry.java:210)
	at com.eucalyptus.configurable.PropertyDirectory.buildPropertyEntry(PropertyDirectory.java:40)
	at com.eucalyptus.configurable.PropertiesDiscovery.processClass(PropertiesDiscovery.java:27)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.checkClass(ServiceJarDiscovery.java:219)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.runDiscovery(ServiceJarDiscovery.java:210)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.runDiscovery(ServiceJarDiscovery.java:202)
	at com.eucalyptus.bootstrap.Bootstrap.doDiscovery(Bootstrap.java:366)
	at com.eucalyptus.bootstrap.Bootstrap.init(Bootstrap.java:559)
	at com.eucalyptus.bootstrap.SystemBootstrapper.init(SystemBootstrapper.java:187)
Caused by: java.lang.NoSuchMethodException: com.eucalyptus.component.Topology.<init>()
	at java.lang.Class.getConstructor0(Class.java:2723)
	at java.lang.Class.getConstructor(Class.java:1674)
	at com.eucalyptus.configurable.AbstractConfigurableProperty.<init>(AbstractConfigurableProperty.java:119)
	... 11 more
Tue Sep 4 15:42:07 2012 ERROR [ConditionOpDiscovery:main] [com.eucalyptus.auth.policy.condition.ConditionOpDiscovery.processClass(ConditionOpDiscovery.java):20] Registration conflict for com.eucalyptus.auth.policy.condition.NumericLessThanEquals
Tue Sep 4 15:42:27 2012 ERROR [ServiceContextManager:Thread-7] [com.eucalyptus.context.ServiceContextManager.createContext(ServiceContextManager.java):234] Restarting service context with these enabled services: [arn:euca:eucalyptus::storage:93.183.2.12/eucalyptus/storage storage:partitioned:cloudLocal:, arn:euca:bootstrap:::93.183.2.12/bootstrap/bootstrap bootstrap:unpartitioned:alwaysLocal:, arn:euca:eucalyptus::euare:93.183.2.12/eucalyptus/euare euare:unpartitioned:cloudLocal:, arn:euca:eucalyptus::db:93.183.2.12/eucalyptus/db db:unpartitioned:cloudLocal:, arn:euca:eucalyptus::ldap:93.183.2.12/eucalyptus/ldap ldap:unpartitioned:cloudLocal:, arn:euca:bootstrap:walrus:walrus:93.183.2.12/walrus/walrus walrus:unpartitioned:, arn:euca:bootstrap::arbitrator:93.183.2.12/bootstrap/arbitrator arbitrator:partitioned:alwaysLocal:, arn:euca:eucalyptus::dns:93.183.2.12/eucalyptus/dns dns:unpartitioned:cloudLocal:, arn:euca:bootstrap::reporting:93.183.2.12/bootstrap/reporting reporting:unpartitioned:alwaysLocal:, arn:euca:eucalyptus:::93.183.2.12/eucalyptus/eucalyptus eucalyptus:unpartitioned:cloudLocal:, arn:euca:eucalyptus::configuration:93.183.2.12/eucalyptus/configuration configuration:unpartitioned:cloudLocal:, arn:euca:eucalyptus::jetty:93.183.2.12/eucalyptus/jetty jetty:unpartitioned:cloudLocal:, arn:euca:bootstrap::component:93.183.2.12/bootstrap/component component:unpartitioned:alwaysLocal:, arn:euca:eucalyptus::cluster:93.183.2.12/eucalyptus/cluster cluster:partitioned:cloudLocal:, arn:euca:eucalyptus::notifications:93.183.2.12/eucalyptus/notifications notifications:unpartitioned:cloudLocal:, arn:euca:eucalyptus::vmwarebroker:93.183.2.12/eucalyptus/vmwarebroker vmwarebroker:partitioned:cloudLocal:, arn:euca:bootstrap:cluster:gatherlog:93.183.2.12/cluster/gatherlog gatherlog:unpartitioned:, arn:euca:bootstrap::properties:93.183.2.12/bootstrap/properties properties:unpartitioned:alwaysLocal:, arn:euca:bootstrap:cluster:node:93.183.2.12/cluster/node node:unpartitioned:]
Tue Sep 4 15:42:50 2012 ERROR [SystemUtil:Thread-22] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: loop: can't get info on device /dev/loop1: No such device or address

com.eucalyptus.util.EucalyptusCloudException: loop: can't get info on device /dev/loop1: No such device or address

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.OverlayManager.getLoopback(OverlayManager.java:166)
	at com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java:876)
	at com.eucalyptus.storage.OverlayManager.startupChecks(OverlayManager.java:310)
	at com.eucalyptus.storage.BlockStorageChecker$StartupChecker.run(BlockStorageChecker.java:111)
