	at com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java:1246)
	at com.eucalyptus.component.Topology$TopologyChange.apply(Topology.java:1237)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1209)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1122)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1088)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1076)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-01-20 16:43:31 ERROR 000000034 Topology                 | START:DISABLED  arn:euca:bootstrap:PARTI00:node:10.111.1.116/ NOTREADY->DISABLED=NOTREADY [Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster]
2014-01-20 16:43:31 DEBUG 000000590 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:43:31 DEBUG 000000590 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:43:31 DEBUG 000000590 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:43:31 DEBUG 000000590 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:43:31 DEBUG 000000590 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:43:31 DEBUG 000000590 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:43:31 DEBUG 000000590 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:43:31 DEBUG 000000590 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:43:31 DEBUG 000000590 Timers                   | com.eucalyptus.component.ServiceOperations$1@3a3eff65: completed in 35 msec.
2014-01-20 16:43:31 ERROR 000000032 Topology                 | START:DISABLED  arn:euca:eucalyptus:PARTI00:cluster:CC_101/ NOTREADY->DISABLED=NOTREADY [null NOTREADY 34 []]
2014-01-20 16:43:31 ERROR 000000036 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
2014-01-20 16:43:31 DEBUG 000000036 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
	at com.eucalyptus.component.Partitions.lookupInternal(Partitions.java:232)
	at com.eucalyptus.component.Topology.lookup(Topology.java:965)
	at com.eucalyptus.node.NodeControllerConfigurationBuilder.fireCheck(NodeControllerConfigurationBuilder.java:149)
	at com.eucalyptus.component.ServiceTransitions$ServiceLocalTransitionCallbacks$3.fire(ServiceTransitions.java:648)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:358)
	at com.eucalyptus.component.ServiceTransitions.access$000(ServiceTransitions.java:121)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:410)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:377)
	at com.eucalyptus.util.fsm.TransitionImpl.leave(TransitionImpl.java:218)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:524)
	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:342)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:185)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:136)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:83)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:141)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:126)
	at com.eucalyptus.component.ServiceTransitions.executeTransition(ServiceTransitions.java:315)
	at com.eucalyptus.component.ServiceTransitions.pathTo(ServiceTransitions.java:181)
	at com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java:1246)
	at com.eucalyptus.component.Topology$TopologyChange.apply(Topology.java:1237)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1209)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1122)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1088)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1076)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-01-20 16:43:31 ERROR 000000036 Topology                 | START:DISABLED  arn:euca:bootstrap:PARTI00:node:10.111.1.116/ NOTREADY->DISABLED=NOTREADY [Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster]
2014-01-20 16:43:31 DEBUG 000000591 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:43:31 DEBUG 000000591 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:43:31 DEBUG 000000591 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:43:31 DEBUG 000000591 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:43:31 DEBUG 000000591 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:43:31 DEBUG 000000591 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:43:31 DEBUG 000000591 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:43:31 DEBUG 000000591 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:43:31 DEBUG 000000591 Timers                   | com.eucalyptus.component.ServiceOperations$1@28b007dc: completed in 36 msec.
2014-01-20 16:43:31 ERROR 000000038 Topology                 | START:DISABLED  arn:euca:eucalyptus:PARTI00:cluster:CC_101/ NOTREADY->DISABLED=NOTREADY [null NOTREADY 34 []]
2014-01-20 16:43:31 ERROR 000000041 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
2014-01-20 16:43:31 DEBUG 000000041 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
	at com.eucalyptus.component.Partitions.lookupInternal(Partitions.java:232)
	at com.eucalyptus.component.Topology.lookup(Topology.java:965)
	at com.eucalyptus.node.NodeControllerConfigurationBuilder.fireCheck(NodeControllerConfigurationBuilder.java:149)
	at com.eucalyptus.component.ServiceTransitions$ServiceLocalTransitionCallbacks$3.fire(ServiceTransitions.java:648)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:358)
	at com.eucalyptus.component.ServiceTransitions.access$000(ServiceTransitions.java:121)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:410)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:377)
	at com.eucalyptus.util.fsm.TransitionImpl.leave(TransitionImpl.java:218)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:524)
	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:342)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:185)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:136)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:83)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:141)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:126)
	at com.eucalyptus.component.ServiceTransitions.executeTransition(ServiceTransitions.java:315)
	at com.eucalyptus.component.ServiceTransitions.pathTo(ServiceTransitions.java:181)
	at com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java:1246)
	at com.eucalyptus.component.Topology$TopologyChange.apply(Topology.java:1237)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1209)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1122)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1088)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1076)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-01-20 16:43:31 ERROR 000000041 Topology                 | START:DISABLED  arn:euca:bootstrap:PARTI00:node:10.111.1.116/ NOTREADY->DISABLED=NOTREADY [Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster]
2014-01-20 16:43:31 DEBUG 000000592 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:43:31 DEBUG 000000592 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:43:31 DEBUG 000000592 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:43:31 DEBUG 000000592 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:43:31 DEBUG 000000592 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:43:31 DEBUG 000000592 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:43:31 DEBUG 000000592 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:43:31 DEBUG 000000592 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:43:31 DEBUG 000000592 Timers                   | com.eucalyptus.component.ServiceOperations$1@5ec9328a: completed in 33 msec.
2014-01-20 16:43:31 ERROR 000000040 Topology                 | START:DISABLED  arn:euca:eucalyptus:PARTI00:cluster:CC_101/ NOTREADY->DISABLED=NOTREADY [null NOTREADY 34 []]
2014-01-20 16:43:31 ERROR 000000013 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
2014-01-20 16:43:31 DEBUG 000000013 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
	at com.eucalyptus.component.Partitions.lookupInternal(Partitions.java:232)
	at com.eucalyptus.component.Topology.lookup(Topology.java:965)
	at com.eucalyptus.node.NodeControllerConfigurationBuilder.fireCheck(NodeControllerConfigurationBuilder.java:149)
	at com.eucalyptus.component.ServiceTransitions$ServiceLocalTransitionCallbacks$3.fire(ServiceTransitions.java:648)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:358)
	at com.eucalyptus.component.ServiceTransitions.access$000(ServiceTransitions.java:121)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:410)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:377)
	at com.eucalyptus.util.fsm.TransitionImpl.leave(TransitionImpl.java:218)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:524)
	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:342)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:185)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:136)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:83)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:141)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:126)
	at com.eucalyptus.component.ServiceTransitions.executeTransition(ServiceTransitions.java:315)
	at com.eucalyptus.component.ServiceTransitions.pathTo(ServiceTransitions.java:181)
	at com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java:1246)
	at com.eucalyptus.component.Topology$TopologyChange.apply(Topology.java:1237)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1209)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1122)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1088)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1076)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-01-20 16:43:31 ERROR 000000013 Topology                 | START:DISABLED  arn:euca:bootstrap:PARTI00:node:10.111.1.116/ NOTREADY->DISABLED=NOTREADY [Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster]
2014-01-20 16:43:31 DEBUG 000000593 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:43:31 DEBUG 000000593 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:43:31 DEBUG 000000593 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
