2016-05-20 16:39:58,093 - Thread-11 - botocore.hooks - DEBUG - Event needs-retry.s3.UploadPart: calling handler <botocore.retryhandler.RetryHandler object at 0x1fbfc50>
2016-05-20 16:39:58,093 - Thread-11 - botocore.retryhandler - DEBUG - retry needed: retryable HTTP status code received: 500
2016-05-20 16:39:58,093 - Thread-11 - botocore.retryhandler - DEBUG - Retry needed, action of: 3.46045902849
2016-05-20 16:39:58,093 - Thread-11 - botocore.endpoint - DEBUG - Response received to retry, sleeping for 3.46045902849 seconds
2016-05-20 16:39:58,134 - Thread-8 - botocore.awsrequest - DEBUG - 100 Continue response seen, now sending request body.
2016-05-20 16:39:58,719 - Thread-14 - botocore.awsrequest - DEBUG - 100 Continue response seen, now sending request body.
2016-05-20 16:39:59,478 - Thread-5 - botocore.vendored.requests.packages.urllib3.connectionpool - DEBUG - "PUT /internal-emis/images/centos-7-base.raw.xz_take3?partNumber=1&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ HTTP/1.1" 500 416
2016-05-20 16:39:59,480 - Thread-5 - botocore.parsers - DEBUG - Response headers: {'date': 'Fri, 20 May 2016 23:39:59 GMT', 'content-length': '416', 'x-amz-request-id': 'a8fe2fb8-62c6-441f-8cef-7cdd760a4a72', 'content-type': 'application/xml'}
2016-05-20 16:39:59,480 - Thread-5 - botocore.parsers - DEBUG - Response body:
<?xml version="1.0" encoding="UTF-8" ?><Error xmlns="http://s3.amazonaws.com/doc/2006-03-01/"><Code>InternalError</Code><Message>We encountered an internal error. Please try again.</Message><Resource>internal-emis/images/centos-7-base.raw.xz_take3?uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ&amp;partNumber=1</Resource><RequestId>a8fe2fb8-62c6-441f-8cef-7cdd760a4a72</RequestId></Error>
2016-05-20 16:39:59,480 - Thread-5 - botocore.hooks - DEBUG - Event needs-retry.s3.UploadPart: calling handler <botocore.retryhandler.RetryHandler object at 0x1fbfc50>
2016-05-20 16:39:59,480 - Thread-5 - botocore.retryhandler - DEBUG - retry needed: retryable HTTP status code received: 500
2016-05-20 16:39:59,480 - Thread-5 - botocore.retryhandler - DEBUG - Reached the maximum number of retry attempts: 5
2016-05-20 16:39:59,481 - Thread-5 - botocore.retryhandler - DEBUG - No retry needed.
2016-05-20 16:39:59,481 - Thread-5 - botocore.hooks - DEBUG - Event after-call.s3.UploadPart: calling handler <function enhance_error_msg at 0x1861a28>
2016-05-20 16:39:59,481 - Thread-5 - botocore.hooks - DEBUG - Event after-call.s3.UploadPart: calling handler <awscli.errorhandler.ErrorHandler object at 0x1896450>
2016-05-20 16:39:59,481 - Thread-5 - awscli.errorhandler - DEBUG - HTTP Response Code: 500
2016-05-20 16:39:59,481 - Thread-5 - awscli.customizations.s3.tasks - DEBUG - Error during part upload: A server error () occurred when calling the UploadPart operation: 
Traceback (most recent call last):
  File "/usr/lib/python2.7/site-packages/awscli/customizations/s3/tasks.py", line 241, in __call__
    response_data = self._filename.client.upload_part(**params)
  File "/usr/lib/python2.7/site-packages/botocore/client.py", line 258, in _api_call
    return self._make_api_call(operation_name, kwargs)
  File "/usr/lib/python2.7/site-packages/botocore/client.py", line 544, in _make_api_call
    model=operation_model, context=request_context
  File "/usr/lib/python2.7/site-packages/botocore/hooks.py", line 227, in emit
    return self._emit(event_name, kwargs)
  File "/usr/lib/python2.7/site-packages/botocore/hooks.py", line 210, in _emit
    response = handler(**kwargs)
  File "/usr/lib/python2.7/site-packages/awscli/errorhandler.py", line 70, in __call__
    http_status_code=http_response.status_code)
ServerError: A server error () occurred when calling the UploadPart operation: 
2016-05-20 16:39:59,482 - Thread-5 - awscli.customizations.s3.executor - DEBUG - Shutdown request received in worker thread, shutting down worker thread.
2016-05-20 16:39:59,482 - Thread-1 - awscli.customizations.s3.executor - DEBUG - Received print task: PrintTask(message=u'upload failed: ./centos-7-base.raw.xz to s3://internal-emis/images/centos-7-base.raw.xz_take3\nA server error () occurred when calling the UploadPart operation: ', error=True, total_parts=None, warning=None)
upload failed: ./centos-7-base.raw.xz to s3://internal-emis/images/centos-7-base.raw.xz_take3
A server error () occurred when calling the UploadPart operation: 
Completed 6 of 30 part(s) with -3 file(s) remaining2016-05-20 16:39:59,501 - MainThread - awscli.customizations.s3.executor - DEBUG - Thread has been shutdown: <Worker(Thread-5, stopped daemon 140005010999040)>
2016-05-20 16:39:59,501 - MainThread - awscli.customizations.s3.executor - DEBUG - Waiting for thread to shutdown: <Worker(Thread-6, stopped daemon 140004793775872)>
2016-05-20 16:39:59,501 - MainThread - awscli.customizations.s3.executor - DEBUG - Thread has been shutdown: <Worker(Thread-6, stopped daemon 140004793775872)>
2016-05-20 16:39:59,501 - MainThread - awscli.customizations.s3.executor - DEBUG - Waiting for thread to shutdown: <Worker(Thread-7, started daemon 140004785383168)>
2016-05-20 16:39:59,797 - Thread-10 - botocore.vendored.requests.packages.urllib3.connectionpool - DEBUG - "PUT /internal-emis/images/centos-7-base.raw.xz_take3?partNumber=5&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ HTTP/1.1" 500 416
2016-05-20 16:39:59,798 - Thread-10 - botocore.parsers - DEBUG - Response headers: {'date': 'Fri, 20 May 2016 23:39:59 GMT', 'content-length': '416', 'x-amz-request-id': '384d0f6c-97e0-47fb-9cc6-d805990afae7', 'content-type': 'application/xml'}
2016-05-20 16:39:59,798 - Thread-10 - botocore.parsers - DEBUG - Response body:
<?xml version="1.0" encoding="UTF-8" ?><Error xmlns="http://s3.amazonaws.com/doc/2006-03-01/"><Code>InternalError</Code><Message>We encountered an internal error. Please try again.</Message><Resource>internal-emis/images/centos-7-base.raw.xz_take3?uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ&amp;partNumber=5</Resource><RequestId>384d0f6c-97e0-47fb-9cc6-d805990afae7</RequestId></Error>
2016-05-20 16:39:59,798 - Thread-10 - botocore.hooks - DEBUG - Event needs-retry.s3.UploadPart: calling handler <botocore.retryhandler.RetryHandler object at 0x1fbfc50>
2016-05-20 16:39:59,798 - Thread-10 - botocore.retryhandler - DEBUG - retry needed: retryable HTTP status code received: 500
2016-05-20 16:39:59,799 - Thread-10 - botocore.retryhandler - DEBUG - Reached the maximum number of retry attempts: 5
2016-05-20 16:39:59,799 - Thread-10 - botocore.retryhandler - DEBUG - No retry needed.
2016-05-20 16:39:59,799 - Thread-10 - botocore.hooks - DEBUG - Event after-call.s3.UploadPart: calling handler <function enhance_error_msg at 0x1861a28>
2016-05-20 16:39:59,799 - Thread-10 - botocore.hooks - DEBUG - Event after-call.s3.UploadPart: calling handler <awscli.errorhandler.ErrorHandler object at 0x1896450>
2016-05-20 16:39:59,799 - Thread-10 - awscli.errorhandler - DEBUG - HTTP Response Code: 500
2016-05-20 16:39:59,799 - Thread-10 - awscli.customizations.s3.tasks - DEBUG - Error during part upload: A server error () occurred when calling the UploadPart operation: 
Traceback (most recent call last):
  File "/usr/lib/python2.7/site-packages/awscli/customizations/s3/tasks.py", line 241, in __call__
    response_data = self._filename.client.upload_part(**params)
  File "/usr/lib/python2.7/site-packages/botocore/client.py", line 258, in _api_call
    return self._make_api_call(operation_name, kwargs)
  File "/usr/lib/python2.7/site-packages/botocore/client.py", line 544, in _make_api_call
    model=operation_model, context=request_context
  File "/usr/lib/python2.7/site-packages/botocore/hooks.py", line 227, in emit
    return self._emit(event_name, kwargs)
  File "/usr/lib/python2.7/site-packages/botocore/hooks.py", line 210, in _emit
    response = handler(**kwargs)
  File "/usr/lib/python2.7/site-packages/awscli/errorhandler.py", line 70, in __call__
    http_status_code=http_response.status_code)
ServerError: A server error () occurred when calling the UploadPart operation: 
2016-05-20 16:39:59,800 - Thread-10 - awscli.customizations.s3.executor - DEBUG - Shutdown request received in worker thread, shutting down worker thread.
2016-05-20 16:39:59,800 - Thread-1 - awscli.customizations.s3.executor - DEBUG - Received print task: PrintTask(message=u'upload failed: ./centos-7-base.raw.xz to s3://internal-emis/images/centos-7-base.raw.xz_take3\nA server error () occurred when calling the UploadPart operation: ', error=True, total_parts=None, warning=None)
upload failed: ./centos-7-base.raw.xz to s3://internal-emis/images/centos-7-base.raw.xz_take3
A server error () occurred when calling the UploadPart operation: 
Completed 7 of 30 part(s) with -4 file(s) remaining2016-05-20 16:40:00,866 - Thread-8 - botocore.vendored.requests.packages.urllib3.connectionpool - DEBUG - "PUT /internal-emis/images/centos-7-base.raw.xz_take3?partNumber=11&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ HTTP/1.1" 500 417
2016-05-20 16:40:00,867 - Thread-8 - botocore.parsers - DEBUG - Response headers: {'date': 'Fri, 20 May 2016 23:40:00 GMT', 'content-length': '417', 'x-amz-request-id': 'eab94bdf-ff5e-47db-bd1f-694b73044393', 'content-type': 'application/xml'}
2016-05-20 16:40:00,867 - Thread-8 - botocore.parsers - DEBUG - Response body:
<?xml version="1.0" encoding="UTF-8" ?><Error xmlns="http://s3.amazonaws.com/doc/2006-03-01/"><Code>InternalError</Code><Message>We encountered an internal error. Please try again.</Message><Resource>internal-emis/images/centos-7-base.raw.xz_take3?uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ&amp;partNumber=11</Resource><RequestId>eab94bdf-ff5e-47db-bd1f-694b73044393</RequestId></Error>
2016-05-20 16:40:00,867 - Thread-8 - botocore.hooks - DEBUG - Event needs-retry.s3.UploadPart: calling handler <botocore.retryhandler.RetryHandler object at 0x1fbfc50>
2016-05-20 16:40:00,867 - Thread-8 - botocore.retryhandler - DEBUG - retry needed: retryable HTTP status code received: 500
2016-05-20 16:40:00,868 - Thread-8 - botocore.retryhandler - DEBUG - Reached the maximum number of retry attempts: 5
2016-05-20 16:40:00,868 - Thread-8 - botocore.retryhandler - DEBUG - No retry needed.
2016-05-20 16:40:00,868 - Thread-8 - botocore.hooks - DEBUG - Event after-call.s3.UploadPart: calling handler <function enhance_error_msg at 0x1861a28>
2016-05-20 16:40:00,868 - Thread-8 - botocore.hooks - DEBUG - Event after-call.s3.UploadPart: calling handler <awscli.errorhandler.ErrorHandler object at 0x1896450>
2016-05-20 16:40:00,868 - Thread-8 - awscli.errorhandler - DEBUG - HTTP Response Code: 500
2016-05-20 16:40:00,868 - Thread-8 - awscli.customizations.s3.tasks - DEBUG - Error during part upload: A server error () occurred when calling the UploadPart operation: 
Traceback (most recent call last):
  File "/usr/lib/python2.7/site-packages/awscli/customizations/s3/tasks.py", line 241, in __call__
    response_data = self._filename.client.upload_part(**params)
  File "/usr/lib/python2.7/site-packages/botocore/client.py", line 258, in _api_call
    return self._make_api_call(operation_name, kwargs)
  File "/usr/lib/python2.7/site-packages/botocore/client.py", line 544, in _make_api_call
    model=operation_model, context=request_context
  File "/usr/lib/python2.7/site-packages/botocore/hooks.py", line 227, in emit
    return self._emit(event_name, kwargs)
  File "/usr/lib/python2.7/site-packages/botocore/hooks.py", line 210, in _emit
    response = handler(**kwargs)
  File "/usr/lib/python2.7/site-packages/awscli/errorhandler.py", line 70, in __call__
    http_status_code=http_response.status_code)
ServerError: A server error () occurred when calling the UploadPart operation: 
2016-05-20 16:40:00,869 - Thread-8 - awscli.customizations.s3.executor - DEBUG - Shutdown request received in worker thread, shutting down worker thread.
2016-05-20 16:40:00,869 - Thread-1 - awscli.customizations.s3.executor - DEBUG - Received print task: PrintTask(message=u'upload failed: ./centos-7-base.raw.xz to s3://internal-emis/images/centos-7-base.raw.xz_take3\nA server error () occurred when calling the UploadPart operation: ', error=True, total_parts=None, warning=None)
upload failed: ./centos-7-base.raw.xz to s3://internal-emis/images/centos-7-base.raw.xz_take3
A server error () occurred when calling the UploadPart operation: 
Completed 8 of 30 part(s) with -5 file(s) remaining2016-05-20 16:40:00,915 - Thread-12 - botocore.vendored.requests.packages.urllib3.connectionpool - DEBUG - "PUT /internal-emis/images/centos-7-base.raw.xz_take3?partNumber=7&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ HTTP/1.1" 500 416
2016-05-20 16:40:00,916 - Thread-12 - botocore.parsers - DEBUG - Response headers: {'date': 'Fri, 20 May 2016 23:40:00 GMT', 'content-length': '416', 'x-amz-request-id': 'b99e4b10-9fff-43b0-aa11-981f3545852e', 'content-type': 'application/xml'}
2016-05-20 16:40:00,916 - Thread-12 - botocore.parsers - DEBUG - Response body:
<?xml version="1.0" encoding="UTF-8" ?><Error xmlns="http://s3.amazonaws.com/doc/2006-03-01/"><Code>InternalError</Code><Message>We encountered an internal error. Please try again.</Message><Resource>internal-emis/images/centos-7-base.raw.xz_take3?uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ&amp;partNumber=7</Resource><RequestId>b99e4b10-9fff-43b0-aa11-981f3545852e</RequestId></Error>
2016-05-20 16:40:00,916 - Thread-12 - botocore.hooks - DEBUG - Event needs-retry.s3.UploadPart: calling handler <botocore.retryhandler.RetryHandler object at 0x1fbfc50>
2016-05-20 16:40:00,916 - Thread-12 - botocore.retryhandler - DEBUG - retry needed: retryable HTTP status code received: 500
2016-05-20 16:40:00,917 - Thread-12 - botocore.retryhandler - DEBUG - Reached the maximum number of retry attempts: 5
2016-05-20 16:40:00,917 - Thread-12 - botocore.retryhandler - DEBUG - No retry needed.
2016-05-20 16:40:00,917 - Thread-12 - botocore.hooks - DEBUG - Event after-call.s3.UploadPart: calling handler <function enhance_error_msg at 0x1861a28>
2016-05-20 16:40:00,917 - Thread-12 - botocore.hooks - DEBUG - Event after-call.s3.UploadPart: calling handler <awscli.errorhandler.ErrorHandler object at 0x1896450>
2016-05-20 16:40:00,917 - Thread-12 - awscli.errorhandler - DEBUG - HTTP Response Code: 500
2016-05-20 16:40:00,917 - Thread-12 - awscli.customizations.s3.tasks - DEBUG - Error during part upload: A server error () occurred when calling the UploadPart operation: 
Traceback (most recent call last):
  File "/usr/lib/python2.7/site-packages/awscli/customizations/s3/tasks.py", line 241, in __call__
    response_data = self._filename.client.upload_part(**params)
  File "/usr/lib/python2.7/site-packages/botocore/client.py", line 258, in _api_call
    return self._make_api_call(operation_name, kwargs)
  File "/usr/lib/python2.7/site-packages/botocore/client.py", line 544, in _make_api_call
    model=operation_model, context=request_context
  File "/usr/lib/python2.7/site-packages/botocore/hooks.py", line 227, in emit
    return self._emit(event_name, kwargs)
  File "/usr/lib/python2.7/site-packages/botocore/hooks.py", line 210, in _emit
    response = handler(**kwargs)
  File "/usr/lib/python2.7/site-packages/awscli/errorhandler.py", line 70, in __call__
    http_status_code=http_response.status_code)
ServerError: A server error () occurred when calling the UploadPart operation: 
2016-05-20 16:40:00,918 - Thread-1 - awscli.customizations.s3.executor - DEBUG - Received print task: PrintTask(message=u'upload failed: ./centos-7-base.raw.xz to s3://internal-emis/images/centos-7-base.raw.xz_take3\nA server error () occurred when calling the UploadPart operation: ', error=True, total_parts=None, warning=None)
upload failed: ./centos-7-base.raw.xz to s3://internal-emis/images/centos-7-base.raw.xz_take3
A server error () occurred when calling the UploadPart operation: 
Completed 9 of 30 part(s) with -6 file(s) remaining2016-05-20 16:40:00,918 - Thread-12 - awscli.customizations.s3.executor - DEBUG - Shutdown request received in worker thread, shutting down worker thread.
2016-05-20 16:40:01,120 - Thread-14 - botocore.vendored.requests.packages.urllib3.connectionpool - DEBUG - "PUT /internal-emis/images/centos-7-base.raw.xz_take3?partNumber=9&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ HTTP/1.1" 200 0
2016-05-20 16:40:01,121 - Thread-14 - botocore.parsers - DEBUG - Response headers: {'date': 'Fri, 20 May 2016 23:40:01 GMT', 'content-length': '0', 'etag': '"51d35e1230ce9e0ae0fc8f320dfe5117"', 'x-amz-request-id': '3c119365-88f6-4763-b252-a1185101aaad'}
2016-05-20 16:40:01,121 - Thread-14 - botocore.parsers - DEBUG - Response body:

2016-05-20 16:40:01,121 - Thread-14 - botocore.hooks - DEBUG - Event needs-retry.s3.UploadPart: calling handler <botocore.retryhandler.RetryHandler object at 0x1fbfc50>
2016-05-20 16:40:01,121 - Thread-14 - botocore.retryhandler - DEBUG - No retry needed.
2016-05-20 16:40:01,122 - Thread-14 - botocore.hooks - DEBUG - Event after-call.s3.UploadPart: calling handler <function enhance_error_msg at 0x1861a28>
2016-05-20 16:40:01,122 - Thread-14 - botocore.hooks - DEBUG - Event after-call.s3.UploadPart: calling handler <awscli.errorhandler.ErrorHandler object at 0x1896450>
2016-05-20 16:40:01,122 - Thread-14 - awscli.errorhandler - DEBUG - HTTP Response Code: 200
2016-05-20 16:40:01,122 - Thread-14 - awscli.customizations.s3.tasks - DEBUG - Part number 9 completed for filename: /root/internal-emis/centos-7-base.raw.xz
2016-05-20 16:40:01,122 - Thread-1 - awscli.customizations.s3.executor - DEBUG - Received print task: PrintTask(message=u'upload: ./centos-7-base.raw.xz to s3://internal-emis/images/centos-7-base.raw.xz_take3', error=False, total_parts=30, warning=None)
